1. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
48. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
49. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
50. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
51. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
52. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
53. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
54. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
55. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
56. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
57. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
58. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
59. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
60. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
61. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
62. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
63. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
64. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
65. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
66. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
67. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
68. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
69. ({'people': 0, 'worst': 1, 'did': 0, ...505more}, True)
70. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
71. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
72. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
73. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
74. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
75. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
76. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
77. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
78. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
79. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
80. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
81. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
82. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
83. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
84. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
85. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
86. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
87. ({'people': 0, 'worst': 1, 'did': 0, ...505more}, True)
88. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
89. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
90. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
91. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
92. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
93. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
94. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
95. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
96. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
97. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
98. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
99. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
100. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
101. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
102. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
103. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
104. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
105. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
106. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
107. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
108. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
109. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
110. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
111. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
112. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
113. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
114. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
115. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
116. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
117. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
118. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
119. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
120. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
121. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
122. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
123. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
124. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
125. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
126. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
127. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
128. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
129. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
130. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
131. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
132. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
133. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
134. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
135. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
136. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
137. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
138. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
139. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
140. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
141. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
142. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
143. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
144. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
145. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
146. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
147. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
148. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
149. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
150. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
151. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
152. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
153. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
154. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
155. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
156. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
157. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
158. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
159. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
160. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
161. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
162. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
163. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
164. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
165. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
166. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
167. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
168. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
169. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
170. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
171. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
172. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
173. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
174. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
175. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
176. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
177. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
178. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
179. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
180. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
181. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
182. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
183. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
184. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
185. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
186. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
187. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
188. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
189. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
190. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
191. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
192. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
193. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
194. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
195. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
196. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
197. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
198. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
199. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
200. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
201. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
202. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
203. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
204. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
205. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
206. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
207. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
208. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
209. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
210. ({'people': 0, 'worst': 1, 'did': 0, ...505more}, True)
211. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
212. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
213. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
214. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
215. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
216. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
217. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
218. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
219. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
220. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
221. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
222. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
223. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
224. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
225. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
226. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
227. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
228. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
229. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
230. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
231. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
232. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
233. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
234. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
235. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
236. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
237. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
238. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
239. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
240. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
241. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
242. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
243. ({'people': 0, 'worst': 1, 'did': 0, ...505more}, True)
244. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
245. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
246. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
247. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
248. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
249. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
250. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
251. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
252. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
253. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
254. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
255. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
256. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
257. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
258. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
259. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
260. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
261. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
262. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
263. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
264. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
265. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
266. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
267. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
268. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
269. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
270. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
271. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
272. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
273. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
274. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
275. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
276. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
277. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
278. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
279. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
280. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
281. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
282. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
283. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
284. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
285. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
286. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
287. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
288. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
289. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
290. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
291. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
292. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
293. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
294. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
295. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
296. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
297. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
298. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
299. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
300. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
301. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
302. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
303. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
304. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
305. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
306. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
307. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
308. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
309. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
310. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
311. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
312. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
313. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
314. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
315. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
316. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
317. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
318. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
319. ({'people': 0, 'worst': 1, 'did': 0, ...505more}, True)
320. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
321. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
322. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
323. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
324. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
325. ({'people': 0, 'worst': 1, 'did': 0, ...505more}, True)
326. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
327. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
328. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
329. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
330. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
331. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
332. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
333. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
334. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
335. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
336. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
337. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
338. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
339. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
340. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
341. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
342. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
343. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
344. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
345. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
346. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
347. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
348. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
349. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
350. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
351. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
352. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
353. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
354. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
355. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
356. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
357. ({'people': 1, 'worst': 0, 'did': 1, ...505more}, True)
358. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
359. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
360. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
361. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
362. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
363. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
364. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
365. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
366. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
367. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
368. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
369. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
370. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
371. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
372. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
373. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
374. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
375. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
376. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
377. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
378. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
379. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
380. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
381. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
382. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
383. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
384. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
385. ({'people': 0, 'worst': 1, 'did': 0, ...505more}, True)
386. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
387. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
388. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
389. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
390. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
391. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
392. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
393. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
394. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
395. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
396. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
397. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
398. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
399. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
400. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
401. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
402. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
403. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
404. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
405. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
406. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
407. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
408. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
409. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
410. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
