1. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
179. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
180. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
181. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
182. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
183. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
184. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
185. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
186. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
187. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
188. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
189. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
190. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
191. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
192. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
193. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
194. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
195. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
196. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
197. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
198. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
199. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
200. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
201. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
202. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
203. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
204. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
205. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
206. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
207. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
208. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
209. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
210. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
211. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
212. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
213. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
214. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
215. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
216. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
217. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
218. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
219. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
220. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
221. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
222. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
223. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
224. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
225. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
226. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
227. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
228. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
229. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
230. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
231. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
232. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
233. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
234. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
235. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
236. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
237. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
238. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
239. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
240. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
241. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
242. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
243. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
244. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
245. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
246. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
247. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
248. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
249. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
250. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
251. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
252. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
253. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
254. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
255. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
256. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
257. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
258. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
259. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
260. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
261. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
262. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
263. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
264. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
265. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
266. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
267. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
268. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
269. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
270. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
271. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
272. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
273. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
274. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
275. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
276. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
277. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
278. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
279. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
280. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
281. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
282. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
283. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
284. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
285. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
286. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
287. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
288. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
289. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
290. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
291. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
292. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
293. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
294. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
295. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
296. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
297. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
298. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
299. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
300. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
301. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
302. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
303. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
304. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
305. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
306. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
307. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
308. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
309. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
310. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
311. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
312. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
313. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
314. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
315. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
316. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
317. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
318. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
319. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
320. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
321. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
322. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
323. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
324. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
325. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
326. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
327. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
328. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
329. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
330. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
331. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
332. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
333. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
334. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
335. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
336. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
337. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
338. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
339. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
340. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
341. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
342. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
343. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
344. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
345. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
346. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
347. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
348. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
349. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
350. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
351. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
352. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
353. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
354. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
355. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
356. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
357. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
358. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
359. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
360. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
361. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
362. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
363. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
364. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
365. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
366. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
367. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
368. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
369. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
370. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
371. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
372. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
373. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
374. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
375. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
376. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
377. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
378. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
379. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
380. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
381. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
382. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
383. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
384. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
385. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
386. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
387. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
388. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
389. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
390. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
391. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
392. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
393. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
394. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
395. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
396. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
397. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
398. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
399. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
400. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
401. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
402. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
403. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
404. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
405. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
406. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
407. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
408. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
409. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
410. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
