1. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
50. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
51. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
52. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
53. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
54. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
55. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
56. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
57. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
58. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
59. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
60. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
61. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
62. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
63. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
64. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
65. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
66. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
67. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
68. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
69. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
70. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
71. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
72. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
73. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
74. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
75. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
76. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
77. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
78. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
79. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
80. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
81. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
82. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
83. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
84. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
85. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
86. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
87. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
88. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
89. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
90. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
91. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
92. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
93. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
94. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
95. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
96. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
97. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
98. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
99. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
100. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
101. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
102. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
103. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
104. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
105. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
106. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
107. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
108. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
109. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
110. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
111. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
112. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
113. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
114. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
115. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
116. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
117. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
118. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
119. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
120. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
121. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
122. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
123. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
124. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
125. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
126. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
127. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
128. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
129. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
130. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
131. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
132. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
133. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
134. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
135. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
136. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
137. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
138. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
139. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
140. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
141. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
142. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
143. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
144. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
145. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
146. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
147. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
148. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
149. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
150. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
151. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
152. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
153. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
154. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
155. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
156. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
157. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
158. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
159. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
160. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
161. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
162. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
163. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
164. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
165. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
166. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
167. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
168. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
169. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
170. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
171. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
172. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
173. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
174. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
175. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
176. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
177. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
178. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
179. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
180. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
181. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
182. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
183. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
184. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
185. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
186. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
187. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
188. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
189. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
190. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
191. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
192. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
193. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
194. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
195. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
196. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
197. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
198. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
199. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
200. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
