1. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, True)
142. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
143. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
144. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
145. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
146. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
147. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
148. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
149. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
150. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
151. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
152. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
153. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
154. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
155. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
156. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
157. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
158. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
159. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
160. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
161. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
162. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
163. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
164. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
165. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
166. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
167. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
168. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
169. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
170. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
171. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
172. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
173. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
174. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, False)
175. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
176. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
177. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
178. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, False)
179. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
180. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
181. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
182. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
183. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
184. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
185. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
186. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
187. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
188. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
189. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
190. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
191. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
192. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
193. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
194. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
195. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
196. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
197. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
198. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
199. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
200. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
