1. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
179. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
180. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
181. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
182. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
183. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
184. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
185. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
186. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
187. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
188. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
189. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
190. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
191. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
192. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
193. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
194. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
195. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
196. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
197. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
198. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
199. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
200. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
