1. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
48. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
49. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
50. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
51. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
52. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
53. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
54. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
55. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
56. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
57. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
58. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
59. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
60. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
61. ({'people': 0, 'worst': 1, 'did': 0, ...505more}, True)
62. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
63. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
64. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
65. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
66. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
67. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
68. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
69. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
70. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
71. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
72. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
73. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
74. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
75. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
76. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
77. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
78. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
79. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
80. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
81. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
82. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
83. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
84. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
85. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
86. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
87. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
88. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
89. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
90. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
91. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
92. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
93. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
94. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
95. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
96. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
97. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
98. ({'people': 0, 'worst': 1, 'did': 0, ...505more}, True)
99. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
100. ({'people': 0, 'worst': 1, 'did': 0, ...505more}, True)
101. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
102. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
103. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
104. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
105. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
106. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
107. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
108. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
109. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, False)
110. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
111. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
112. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
113. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
114. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
115. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
116. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
117. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
118. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
119. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
120. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
121. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
122. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
123. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
124. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
125. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
126. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
127. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
128. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
129. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
130. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
131. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
132. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
133. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
134. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
135. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
136. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
137. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
138. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
139. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
140. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
141. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
142. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
143. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
144. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
145. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
146. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
147. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
148. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
149. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
150. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
151. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
152. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
153. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
154. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
155. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
156. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
157. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
158. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
159. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
160. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
161. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
162. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
163. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
164. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
165. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
166. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
167. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
168. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
169. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
170. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
171. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
172. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
173. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
174. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
175. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
176. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
177. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
178. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
179. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
180. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
181. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
182. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
183. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
184. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
185. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
186. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
187. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
188. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
189. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
190. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
191. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
192. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
193. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
194. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
195. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
196. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
197. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
198. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
199. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
200. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
